,center,left,right,steering,throttle,reverse,speed
0,center_2019_07_11_02_18_33_370.jpg,left_2019_07_11_02_18_33_370.jpg,right_2019_07_11_02_18_33_370.jpg,0.0,0.0,0.0,2.303254e-05
1,center_2019_07_11_02_18_33_485.jpg,left_2019_07_11_02_18_33_485.jpg,right_2019_07_11_02_18_33_485.jpg,0.0,0.0,0.0,3.686061e-06
2,center_2019_07_11_02_18_33_602.jpg,left_2019_07_11_02_18_33_602.jpg,right_2019_07_11_02_18_33_602.jpg,0.0,0.0,0.0,1.55411e-05
3,center_2019_07_11_02_18_33_721.jpg,left_2019_07_11_02_18_33_721.jpg,right_2019_07_11_02_18_33_721.jpg,0.0,0.0,0.0,1.702928e-05
4,center_2019_07_11_02_18_33_878.jpg,left_2019_07_11_02_18_33_878.jpg,right_2019_07_11_02_18_33_878.jpg,-0.35,0.4680084,0.0,0.5809668
5,center_2019_07_11_02_18_33_989.jpg,left_2019_07_11_02_18_33_989.jpg,right_2019_07_11_02_18_33_989.jpg,-0.6000001,0.7550473000000001,0.0,1.371923
6,center_2019_07_11_02_18_34_107.jpg,left_2019_07_11_02_18_34_107.jpg,right_2019_07_11_02_18_34_107.jpg,-0.9000002,1.0,0.0,2.6502939999999997
7,center_2019_07_11_02_18_34_207.jpg,left_2019_07_11_02_18_34_207.jpg,right_2019_07_11_02_18_34_207.jpg,-1.0,1.0,0.0,3.9921889999999998
8,center_2019_07_11_02_18_34_316.jpg,left_2019_07_11_02_18_34_316.jpg,right_2019_07_11_02_18_34_316.jpg,0.0,1.0,0.0,5.049351000000001
9,center_2019_07_11_02_18_34_436.jpg,left_2019_07_11_02_18_34_436.jpg,right_2019_07_11_02_18_34_436.jpg,0.0,1.0,0.0,6.43369
10,center_2019_07_11_02_18_34_534.jpg,left_2019_07_11_02_18_34_534.jpg,right_2019_07_11_02_18_34_534.jpg,0.0,1.0,0.0,7.575839
11,center_2019_07_11_02_18_34_651.jpg,left_2019_07_11_02_18_34_651.jpg,right_2019_07_11_02_18_34_651.jpg,0.0,1.0,0.0,8.931809
12,center_2019_07_11_02_18_34_769.jpg,left_2019_07_11_02_18_34_769.jpg,right_2019_07_11_02_18_34_769.jpg,0.0,1.0,0.0,10.271889999999999
13,center_2019_07_11_02_18_34_888.jpg,left_2019_07_11_02_18_34_888.jpg,right_2019_07_11_02_18_34_888.jpg,-0.15,1.0,0.0,11.68798
14,center_2019_07_11_02_18_35_015.jpg,left_2019_07_11_02_18_35_015.jpg,right_2019_07_11_02_18_35_015.jpg,-0.45,1.0,0.0,12.95774
15,center_2019_07_11_02_18_35_133.jpg,left_2019_07_11_02_18_35_133.jpg,right_2019_07_11_02_18_35_133.jpg,-0.7500001999999999,1.0,0.0,14.036179999999998
16,center_2019_07_11_02_18_35_252.jpg,left_2019_07_11_02_18_35_252.jpg,right_2019_07_11_02_18_35_252.jpg,0.0,1.0,0.0,15.068810000000001
17,center_2019_07_11_02_18_35_364.jpg,left_2019_07_11_02_18_35_364.jpg,right_2019_07_11_02_18_35_364.jpg,0.0,1.0,0.0,16.25496
18,center_2019_07_11_02_18_35_484.jpg,left_2019_07_11_02_18_35_484.jpg,right_2019_07_11_02_18_35_484.jpg,0.0,1.0,0.0,17.49879
